,CompanyName,companyNameLinkedin,companyIndustries
473,KONE Corporation,KONE-Corporation,Mechanical Or Industrial Engineering
474,LYCOS,LYCOS,Nan
475,Zomato,Zomato,Internet
476,Arka Mediaworks P Ltd,Arka-Mediaworks-P-Ltd,Entertainment
477,Culture Machine Media Pvt. Ltd,Culture-Machine-Media-Pvt.-Ltd,Marketing & Advertising
478,Creatlive Studios,Creatlive-Studios,Information Technology & Services
479,GRIC Communications,GRIC-Communications,Government Relations
480,Intel Corporation,Intel-Corporation,Semiconductors
481,InFocus,InFocus,Consumer Electronics
482,Oregon Scientific (A member of IDT Group),Oregon-Scientific,Consumer Electronics
483,Deutsche Welle,Deutsche-Welle,Broadcast Media
484,ING Retail Ukraine,ING-Retail-Ukraine,Banking
485,Art Capital,Art-Capital,Investment Banking
486,Pillar | Hill & Knowlton,Pillar-|-Hill-&-Knowlton,Nan
487,Estudio Biagioni,Estudio-Biagioni,Architecture & Planning
488,Quazar Argentina,Quazar-Argentina,Marketing & Advertising
489,Beyond Patagonia,Beyond-Patagonia,Public Relations & Communications
490,MRM//McCann,MRM//McCann,Nan
491,Microsoft Pty Ltd,Microsoft-Pty-Ltd,Computer Software
492,RockSolid,RockSolid,Information Technology & Services
493,Independent Contractor,Independent-Contractor,Nan
494,Thredbo,Thredbo,Hospitality
495,Endeca,Endeca,Computer Software
496,Redstar Ventures,Redstar-Ventures,Venture Capital & Private Equity
497,Monster,Monster,Internet
498,INSCALE Global,INSCALE-Global,Outsourcing/Offshoring
499,Lynx IT,Lynx-IT,Information Technology & Services
500,Hastings Deering,Hastings-Deering,Machinery
501,Netscape,Netscape,Computer Software
502,NNC Group,NNC-Group,Mining & Metals
503,Anson Group,Anson-Group,Investment Management
504,Alpine Data,Alpine-Data,Computer Software
505,University of Washington,University-of-Washington,Higher Education
506,"Alluxio, Inc.",Alluxio-Inc.,Nan
507,Databricks,Databricks,Computer Software
508,University of Birmingham,University-of-Birmingham,Higher Education
509,University of Birmingham Guild of Students,University-of-Birmingham-Guild-of-Students,Education Management
510,FastDeal.pl,FastDeal.pl,Nan
511,THQ,THQ,Computer Games
512,Amaze Entertainment,Amaze-Entertainment,Computer Games
513,Warner Bros. Entertainment Group of Companies,Warner-Bros.-Entertainment-Group-of-Companies,Nan
514,HBO,HBO,Entertainment
515,Robert Hunter & Associates PC,Robert-Hunter-&-Associates-PC,Nan
516,Zions Bank,Zions-Bank,Banking
517,Brigham Young University,Brigham-Young-University,Higher Education
518,Deseret Management Corporation,Deseret-Management-Corporation,Nan
519,Orbital ATK,Orbital-ATK,Internet
520,Korn Ferry,Korn-Ferry,Music
521,NEC Corporation,NEC-Corporation,Information Technology & Services
522,Lexmark,Lexmark,Information Technology & Services
523,Lenovo,Lenovo,Information Technology & Services
524,Consultant/Self employed.,Consultant/Self-employed.,Nan
525,MBC UK Consulting,MBC-UK-Consulting,Telecommunications
526,Independant Consultant,Independant-Consultant,Nan
527,Wimmer Solutions,Wimmer-Solutions,Information Technology & Services
528,T-Mobile,T-Mobile,Telecommunications
529,Logica,Logica,Information Technology & Services
530,Nokia Bell Labs,Nokia-Bell-Labs,Telecommunications
531,CSG International,CSG-International,Civil Engineering
532,Openet,Openet,Telecommunications
533,Convergys,Convergys,Outsourcing/Offshoring
534,Immigration Group PLC,Immigration-Group-PLC,Newspapers
535,Kiandra IT,Kiandra-IT,Information Technology & Services
536,Frank Russell Company,Frank-Russell-Company,Design
537,Puget Sound Chapter of PMI,Puget-Sound-Chapter-of-PMI,Nan
538,VMware,VMware,Computer Software
539,Yelp,Yelp,Nan
540,RCG Global Services,RCG-Global-Services,Information Technology & Services
541,Zensar Technologies,Zensar-Technologies,Information Technology & Services
542,Credit Suisse,Credit-Suisse,Banking
543,KJR Australia,KJR-Australia,Information Technology & Services
544,Doulos for Christ World Harvest Ministry,Doulos-for-Christ-World-Harvest-Ministry,Civic & Social Organization
545,Rajmaha My Design Consultants,Rajmaha-My-Design-Consultants,Nan
546,"Sykes Enterprises, Incorporated",Sykes-Enterprises-Incorporated,Outsourcing/Offshoring
547,Gateways Institute of Science and Technology,Gateways-Institute-of-Science-and-Technology,Electrical & Electronic Manufacturing
548,"Navitaire, an Amadeus company",Navitaire-an-Amadeus-company,Computer Software
549,Talentium Inc. (formerly AppSource Inc.),Talentium-Inc.,Management Consulting
550,Buro88,Buro88,Nan
551,TomTom,TomTom,Information Technology & Services
552,Portland Europe,Portland-Europe,Information Technology & Services
553,Mirabeau,Mirabeau,Nan
554,724 Solutions Software Inc.,724-Solutions-Software-Inc.,Nan
555,Telstra Bigpond,Telstra-Bigpond,Telecommunications
556,St.George Bank,St.George-Bank,Nan
557,Mitchell Madison Group,Mitchell-Madison-Group,Management Consulting
558,Commonwealth Bank,Commonwealth-Bank,Financial Services
559,The University of Queensland,The-University-of-Queensland,Management Consulting
560,Australian and PNG Finance Industry and Government Owned Corporations,Australian-and-PNG-Finance-Industry-and-Government-Owned-Corporations,Printing
561,Emerging Southeast Asian Communities,Emerging-Southeast-Asian-Communities,Investment Banking
562,PNG University of Technology,PNG-University-of-Technology,Education Management
563,OFX,OFX,Financial Services
564,Thinkers Garden,Thinkers-Garden,Information Technology & Services
565,GPR Dehler,GPR-Dehler,Management Consulting
566,Mpower Communications,Mpower-Communications,Information Services
567,"Aristocrat Technologies, Inc.",Aristocrat-Technologies-Inc.,Gambling & Casinos
568,Owtware (Shanghai) Technology Limited,Owtware,Computer Software
569,"Atronic Americas, LLC",Atronic-Americas-LLC,Computer Software
570,"IGT, a subsidiary of International Game Technology PLC",IGT-a-subsidiary-of-International-Game-Technology-PLC,Computer Software
571,U.S. Naval Research Laboratory,U.S.-Naval-Research-Laboratory,Nan
572,University of Illinois at Urbana-Champaign,University-of-Illinois-at-Urbana-Champaign,Higher Education
573,Subliminl,Subliminl,Internet
574,Triton Communications,Triton-Communications,Marketing & Advertising
575,Spectranet (Unofficial Page),Spectranet,Nan
576,airtel,airtel,Telecommunications
577,Level Studios,Level-Studios,Marketing & Advertising
578,Flixster,Flixster,Internet
579,RealNetworks,RealNetworks,Computer Software
580,Spil Games,Spil-Games,Computer Games
581,goodbeans GmbH,goodbeans-GmbH,Internet
582,Wooga,Wooga,Computer Games
583,Epilog,Epilog,Machinery
584,TF1 le Groupe,TF1-le-Groupe,Nan
585,Microsoft France,Microsoft-France,Computer Software
586,Microsoft EMEA,Microsoft-EMEA,Computer Software
587,Field Engineer,Field-Engineer,Media Production
588,BlueSky Networks,BlueSky-Networks,Computer Software
589,Nedbank,Nedbank,Financial Services
590,Artec,Artec,Information Technology & Services
591,Demetri Petropolous,Demetri-Petropolous,Nan
592,Symetrix,Symetrix,Information Technology & Services
593,MICROSOFT SA,MICROSOFT-SA,Computer Software
594,Digiata,Digiata,Information Technology & Services
595,TIBCO Software Inc.,TIBCO-Software-Inc.,Computer Software
596,Wireless Stars,Wireless-Stars,Computer Software
597,"Faculty of Engineering, Alexandria University, Egypt",Faculty-of-Engineering-Alexandria-University-Egypt,Higher Education
598,Webalo,Webalo,Computer Software
599,kkk,kkk,Nan
600,AsianLogic,AsianLogic,Nan
601,IGG,IGG,Computer Games
602,Bolegames,Bolegames,Nan
603,"International Games System CO., LTD.",International-Games-System-CO.-LTD.,Nan
604,IMS Health,IMS-Health,Hospital & Health Care
605,PharmaNet,PharmaNet,Computer Software
606,CommSecure,CommSecure,Information Technology & Services
607,Government of Western Australia - Industry and Technology,Government-of-Western-Australia---Industry-and-Technology,Nan
608,Agilent Technologies,Agilent-Technologies,Biotechnology
609,Government of Western Australia - Treasury and Finance,Government-of-Western-Australia---Treasury-and-Finance,Nan
610,KPMG,KPMG,Accounting
611,Nine Entertainment Co.,Nine-Entertainment-Co.,Broadcast Media
612,Peakhour,Peakhour,Information Technology & Services
613,Azure Property Group,Azure-Property-Group,Management Consulting
614,Gizmo,Gizmo,Nan
615,"LexBlog, Inc.",LexBlog-Inc.,Nan
616,LockerGnome,LockerGnome,Internet
617,SocialWerks Communications,SocialWerks-Communications,Internet
618,"PayScale, Inc.",PayScale-Inc.,Nan
619,Forbes,Forbes,Nan
620,TUNE,TUNE,Computer Software
621,Socialexis,Socialexis,Nan
622,ReadWrite Labs,ReadWrite-Labs,Computer Software
623,Mixpo,Mixpo,Marketing & Advertising
624,AOL,AOL,Internet
625,IP France,IP-France,Marketing & Advertising
626,Tiscali,Tiscali,Telecommunications
627,BLOGBANG,BLOGBANG,Internet
628,Deezer,Deezer,Entertainment
629,Huddle,Huddle,Computer Software
630,Red 5 Studios,Red-5-Studios,Computer Games
631,Cuscal Limited,Cuscal-Limited,Financial Services
632,FAST Search and Transfer,FAST-Search-and-Transfer,Internet
633,Turkoss Inc,Turkoss-Inc,Nan
634,Velatrio Client Engagement,Velatrio-Client-Engagement,Nan
635,Infosys,Infosys,Information Technology & Services
636,Amphora Group,Amphora-Group,Information Technology & Services
637,Trinity Mirror plc,Trinity-Mirror-plc,Information Technology & Services
638,BEAUTYDIRECTORY AU & NZ,BEAUTYDIRECTORY-AU-&-NZ,Nan
639,#NAME?,#NAME?,Nan
640,Pureprofile,Pureprofile,Market Research
641,Beryllium Discovery,Beryllium-Discovery,Nan
642,Emerald Biostructures / Biosystems,Emerald-Biostructures-/-Biosystems,Consumer Electronics
643,Business Objects,Business-Objects,Nan
644,Canon Australia,Canon-Australia,Information Technology & Services
645,InterSystems,InterSystems,Computer Software
646,Open Technologies,Open-Technologies,Information Technology & Services
647,Goetting KG (Germany),Goetting-KG,Nan
648,Avanade,Avanade,Information Technology & Services
649,Cherry-T,Cherry-T,Marketing & Advertising
650,SwissRe,SwissRe,Nan
651,Anheuser-Busch InBev,Anheuser-Busch-InBev,Consumer Goods
652,STAND DESIGN LTD,STAND-DESIGN-LTD,Design
653,Wrigley,Wrigley,Consumer Goods
654,Frucor Suntory,Frucor-Suntory,Nan
655,Oriflame Cosmetics,Oriflame-Cosmetics,Cosmetics
656,My o My Stores,My-o-My-Stores,Nan
657,Hannes Snellman,Hannes-Snellman,Law Practice
658,Guideline,Guideline,Financial Services
659,FCB Global,FCB-Global,Non-profit Organization Management
660,TBWA\Chiat\Day,TBWA\Chiat\Day,Nan
661,Mastercard,Mastercard,Information Technology & Services
662,EY,EY,Nan
663,"Wall Street 101, Bentley College Summer Program",Wall-Street-101-Bentley-College-Summer-Program,Sports
664,C Space,C-Space,Motion Pictures & Film
665,Ministry of Cultural Development,Ministry-of-Cultural-Development,Design
666,Carnegie Mellon University,Carnegie-Mellon-University,Higher Education
667,Global Knowledge,Global-Knowledge,Architecture & Planning
668,Palmhills Developments,Palmhills-Developments,Real Estate
669,Ingazat Information Technology,Ingazat-Information-Technology,Information Technology & Services
670,"MEEZA , Managed IT Services Provider",MEEZA--Managed-IT-Services-Provider,Nan
671,OMS,OMS,Information Technology & Services
672,Digiquest Technologies,Digiquest-Technologies,Information Technology & Services
673,Esfera Inform?­tica,Esfera-Inform?­tica,Political Organization
674,CINQ Technologies,CINQ-Technologies,Information Technology & Services
675,Pantheon,Pantheon,Real Estate
676,University of Minnesota,University-of-Minnesota,Higher Education
677,Boeing,Boeing,Aviation & Aerospace
678,"Simba Technologies, A Magnitude Software?? Company",Simba-Technologies-A-Magnitude-Software??-Company,Nan
679,Creo,Creo,Computer Software
680,Tellus d.o.o.,Tellus-d.o.o.,Real Estate
681,"Tri-Star Electronics International, Inc",Tri-Star-Electronics-International-Inc,Aviation & Aerospace
682,Hitachi Consulting,Hitachi-Consulting,Management Consulting
683,iPro Condition Monitoring,iPro-Condition-Monitoring,Hospital & Health Care
684,Red Man Technologies,Red-Man-Technologies,Information Technology & Services
685,Bytes Technology Group,Bytes-Technology-Group,Internet
686,Investec,Investec,Banking
687,Resolution Media Australia,Resolution-Media-Australia,Marketing & Advertising
688,FirstClick Consulting,FirstClick-Consulting,Marketing & Advertising
689,Performics Australia,Performics-Australia,Marketing & Advertising
690,"U.S. Army, 101st Airborne Division",U.S.-Army-101st-Airborne-Division,Nan
691,Inter.net Japan Ltd.,Inter.net-Japan-Ltd.,Nan
692,Qualys,Qualys,Computer & Network Security
693,KoolSpan,KoolSpan,Computer & Network Security
694,ID.me,ID.me,Internet
695,Sutherland,Sutherland,Nan
696,Tridenttek,Tridenttek,Nan
697,Amazon,Amazon,Internet
698,Nokia Thailand,Nokia-Thailand,Telecommunications
699,Sears Canada,Sears-Canada,Retail
700,Gemma Communications,Gemma-Communications,Outsourcing/Offshoring
701,Bell,Bell,Telecommunications
702,Metafore,Metafore,Information Technology & Services
703,LinkedIn,LinkedIn,Internet
704,"Department of Education, Employment, and Workplace Relations",Department-of-Education-Employment-and-Workplace-Relations,Motion Pictures & Film
705,AIESEC,AIESEC,Non-profit Organization Management
706,Empowering Communities Inc,Empowering-Communities-Inc,Nan
707,Freelancer,Freelancer,Nan
708,Ripple Effect Group Asia Pacific,Ripple-Effect-Group-Asia-Pacific,Management Consulting
709,Aon Hewitt,Aon-Hewitt,Financial Services
710,Uzbek JV ??Buzton?? (Telecommunications),Uzbek-JV-??Buzton??,Nan
711,Fort-Pro Company,Fort-Pro-Company,Consumer Goods
712,SWD Software,SWD-Software,Computer Software
713,Docsvision,Docsvision,Information Technology & Services
714,Razor Consulting Solutions,Razor-Consulting-Solutions,Information Services
715,MilSOFT Yaz?l?m Teknolojileri A.S.,MilSOFT-Yaz?l?m-Teknolojileri-A.S.,Computer Software
716,Minder Software Solutions,Minder-Software-Solutions,Computer Software
717,Honeywell,Honeywell,Electrical & Electronic Manufacturing
718,CGI,CGI,Information Technology & Services
719,Torus,Torus,Non-profit Organization Management
720,StarStone Insurance,StarStone-Insurance,Professional Training & Coaching
721,Neudesic,Neudesic,Information Technology & Services
722,Deloitte/ICS Hong Kong,Deloitte/ICS-Hong-Kong,Nan
723,Hong Kong & China Gas Company (TownGas),Hong-Kong-&-China-Gas-Company,Nan
724,Arthur Andersen Business Consulting,Arthur-Andersen-Business-Consulting,Accounting
725,Regional Boutique SAP/IT Consulting,Regional-Boutique-SAP/IT-Consulting,Airlines/Aviation
726,Fujitsu Global,Fujitsu-Global,Information Technology & Services
727,EDS Asia,EDS-Asia,Nan
728,NCS Group,NCS-Group,Information Technology & Services
729,"BuildingIQ, Inc.",BuildingIQ-Inc.,Nan
730,The Otto Mobile,The-Otto-Mobile,Management Consulting
731,Bit Lagoon,Bit-Lagoon,Information Technology & Services
732,Skype,Skype,Computer Software
733,RBS,RBS,Nan
734,Vanguard Info-Solutions Pvt. Ltd.,Vanguard-Info-Solutions-Pvt.-Ltd.,Financial Services
735,"ArcherMind Technology (Nanjing) Co., Ltd.",ArcherMind-Technology,Nan
736,Saxo Group - India,Saxo-Group---India,Nan
737,Fidelity International,Fidelity-International,Financial Services
738,Hopper Intermedia,Hopper-Intermedia,Internet
739,University of Bremen,University-of-Bremen,Higher Education
740,Sony,Sony,Entertainment
741,Imperial College London,Imperial-College-London,Research
742,Inforsense Ltd,Inforsense-Ltd,Information Technology & Services
743,The Ambassador,The-Ambassador,Non-profit Organization Management
744,Macy's,Macy's,Nan
745,Calvin Klein,Calvin-Klein,Apparel & Fashion
746,Douglas Elliman Real Estate,Douglas-Elliman-Real-Estate,Real Estate
747,Native Creative Art and Language School S.L.,Native-Creative-Art-and-Language-School-S.L.,Professional Training & Coaching
748,The Southwestern,The-Southwestern,Management Consulting
749,Louis Vuitton,Louis-Vuitton,Luxury Goods & Jewelry
750,Archtectural Ceramics,Archtectural-Ceramics,Nan
751,Hewlett-Packard,Hewlett-Packard,Nan
752,Personal Residence,Personal-Residence,Nan
753,Various,Various,Nan
754,"Cozi, Inc.",Cozi-Inc.,Construction
755,Uber,Uber,Marketing & Advertising
756,Auckland DHB,Auckland-DHB,Law Practice
757,PwC,PwC,Accounting
758,Montana Wines Ltd,Montana-Wines-Ltd,Nan
759,Allied Domecq plc,Allied-Domecq-plc,Nan
760,Pernod Ricard,Pernod-Ricard,Wine & Spirits
761,Stalybridge Consulting Ltd,Stalybridge-Consulting-Ltd,Animation
762,The Griffin's Food Company,The-Griffin's-Food-Company,Management Consulting
763,Marist Herne Bay,Marist-Herne-Bay,Defense & Space
764,EMON ELECTRIC S.A.,EMON-ELECTRIC-S.A.,Electrical & Electronic Manufacturing
765,Misys,Misys,Financial Services
766,RedLoopMedia,RedLoopMedia,Nan
767,Anbang Insurance Group,Anbang-Insurance-Group,Nan
768,Thomas Street,Thomas-Street,Computer Software
769,Advance Energy,Advance-Energy,Marketing & Advertising
770,Gibson Quai - AAS Pty Ltd,Gibson-Quai---AAS-Pty-Ltd,Telecommunications
771,The Australian National University,The-Australian-National-University,Management Consulting
772,Xavier Brown Consult,Xavier-Brown-Consult,Computer Software
773,Department of Premier and Cabinet (Tas),Department-of-Premier-and-Cabinet,Government Administration
774,University of Tasmania,University-of-Tasmania,Higher Education
775,Sense-Co,Sense-Co,Consumer Electronics
776,John McGee Consults,John-McGee-Consults,Nan
777,Wikinvest,Wikinvest,Internet
778,One Kings Lane,One-Kings-Lane,Retail
779,Tawkify,Tawkify,Consumer Services
780,Jumpstarter,Jumpstarter,Internet
781,24 Hour Fitness,24-Hour-Fitness,"Health, Wellness & Fitness"
782,Digital Document Solutions,Digital-Document-Solutions,Business Supplies & Equipment
783,Wireless City,Wireless-City,Wireless
784,ING-old,ING-old,Banking
785,Aussie Home Loans Limited,Aussie-Home-Loans-Limited,Financial Services
786,APRA,APRA,Financial Services
787,Unisys,Unisys,Information Technology & Services
788,Suncorp Group,Suncorp-Group,Financial Services
789,PMI Mortgage Insurance Co.,PMI-Mortgage-Insurance-Co.,Financial Services
790,IAG,IAG,Insurance
791,Sequential.,Sequential.,Nan
792,Transport for London,Transport-for-London,Transportation/Trucking/Railroad
793,Bidfood UK,Bidfood-UK,Wholesale
794,PMI Mortgage Insurance Co.,PMI-Mortgage-Insurance-Co.,Financial Services
795,IAG,IAG,Insurance
796,Sequential.,Sequential.,Nan
797,Transport for London,Transport-for-London,Transportation/Trucking/Railroad
798,Bidfood UK,Bidfood-UK,Wholesale
799,MetaPack Group,MetaPack-Group,Computer Software
800,Futurefreight,Futurefreight,Nan
801,"NBCUniversal Media, LLC",NBCUniversal-Media-LLC,Nan
802,Everyday Health Inc.,Everyday-Health-Inc.,Information Technology & Services
803,PT Acer Indonesia,PT-Acer-Indonesia,Computer Hardware
804,"Wilder Endeavors, LLC",Wilder-Endeavors-LLC,Entertainment
805,CompuServe,CompuServe,Internet
806,IconMedialab,IconMedialab,Nan
807,Winston & Strawn LLP,Winston-&-Strawn-LLP,Law Practice
808,Grippo & Elden,Grippo-&-Elden,Law Practice
809,University of Washington School of Law,University-of-Washington-School-of-Law,Higher Education
810,Gartner,Gartner,Information Services
811,NDC/Telstra,NDC/Telstra,Nan
812,Nortel Networks,Nortel-Networks,Telecommunications
813,Verizon Enterprise Solutions,Verizon-Enterprise-Solutions,Information Technology & Services
814,CreativeConvergence,CreativeConvergence,Nan
815,TeleTech,TeleTech,Outsourcing/Offshoring
816,Embratel,Embratel,Telecommunications
817,2-10 Home Buyers Warranty,2-10-Home-Buyers-Warranty,Nan
818,Vectren Communications / Alameda Power & Telecom,Vectren-Communications-/-Alameda-Power-&-Telecom,Nan
819,DoubleClick,DoubleClick,Nan
820,Vercuity,Vercuity,Telecommunications
821,"Dex Media, Inc.",Dex-Media-Inc.,Logistics & Supply Chain
822,Teradata Aster,Teradata-Aster,Information Technology & Services
823,Accenture Services Pvt. Ltd.,Accenture-Services-Pvt.-Ltd.,Information Technology & Services
824,Medsn,Medsn,Pharmaceuticals
825,MD Informatics,MD-Informatics,Information Technology & Services
826,Queanbeyan City Council,Queanbeyan-City-Council,Nan
827,EDS (ATO account),EDS,Nan
828,Australian Government Department of Finance,Australian-Government-Department-of-Finance,Printing
829,Australian Trade and Investment Commission (Austrade),Australian-Trade-and-Investment-Commission,Printing
830,Department of Defence of Australia,Department-of-Defence-of-Australia,Management Consulting
831,"Department of Industry, Innovation and Science",Department-of-Industry-Innovation-and-Science,Motion Pictures & Film
832,Simpson Desert Bike Challenge,Simpson-Desert-Bike-Challenge,Nan
833,ACT Government Shared Services,ACT-Government-Shared-Services,Education Management
834,CallidusCloud,CallidusCloud,Computer Software
835,Quadra Advisory,Quadra-Advisory,Internet
836,Samsung Electronics,Samsung-Electronics,Consumer Electronics
837,ABN AMRO Bank N.V.,ABN-AMRO-Bank-N.V.,Computer Software
838,dealsandyou,dealsandyou,Nan
839,Demo Plus,Demo-Plus,Nan
840,Traffik Group,Traffik-Group,Marketing & Advertising
841,Thread People,Thread-People,Apparel & Fashion
842,Flight Centre Travel Group,Flight-Centre-Travel-Group,Management Consulting
843,Booking.com,Booking.com,Internet
844,Freelance Contract,Freelance-Contract,Translation & Localization
845,TT Fusion,TT-Fusion,Computer Games
846,Team Indus,Team-Indus,Nan
847,QuizWorks,QuizWorks,Events Services
848,bluegape.com,bluegape.com,Nan
849,BlackBerry,BlackBerry,Computer Software
850,MakeMyTrip.com,MakeMyTrip.com,Internet
851,Multiple Companies,Multiple-Companies,Nan
852,Samsung,Samsung,Nan
853,Guavus,Guavus,Computer Software
854,Stony Brook University,Stony-Brook-University,Higher Education
855,Bankers Trust,Bankers-Trust,Financial Services
856,Lehman Brothers,Lehman-Brothers,Capital Markets
857,Rabobank,Rabobank,Banking
858,Fish4jobs,Fish4jobs,Nan
859,Queensland Police Service,Queensland-Police-Service,Law Enforcement
860,Sparq & ENERGEX,Sparq-&-ENERGEX,Staffing & Recruiting
861,QGC,QGC,Oil & Energy
862,Department of Transport and Main Roads,Department-of-Transport-and-Main-Roads,Government Administration
863,Newcrest Mining,Newcrest-Mining,Mining & Metals
864,Origin Energy,Origin-Energy,Oil & Energy
865,CAS AG,CAS-AG,Computer Software
866,BSA Limited.,BSA-Limited.,Non-profit Organization Management
867,Pacific College of Technology,Pacific-College-of-Technology,Education Management
868,Foodworks Cloncurry,Foodworks-Cloncurry,Retail
869,XO Communications,XO-Communications,Telecommunications
870,Equinix,Equinix,Internet
871,Home,Home,Nan
872,Starbucks,Starbucks,Retail
873,Scientech,Scientech,Oil & Energy
874,University of Maryland College Park,University-of-Maryland-College-Park,Nan
875,ImageCorp,ImageCorp,Marketing & Advertising
876,IABG,IABG,Think Tanks
877,Softlab,Softlab,Information Technology & Services
878,Roller Sales and Strategic Consulting,Roller-Sales-and-Strategic-Consulting,Computer Software
879,2Touch (A business acquired by Parseq),2Touch,Outsourcing/Offshoring
880,Barclays,Barclays,Nan
881,BT,BT,Telecommunications
882,McKinsey & Company,McKinsey-&-Company,Management Consulting
883,Intergraph,Intergraph,Computer Software
884,Inventus Consulting Pte. Ltd.,Inventus-Consulting-Pte.-Ltd.,Information Technology & Services
885,Intellectual Ventures,Intellectual-Ventures,Venture Capital & Private Equity
886,Aussie,Aussie,Financial Services
887,Left Field Solutions,Left-Field-Solutions,Nan
888,Australian Football League,Australian-Football-League,Sports
889,Sydney Convention and Exhibition Centre,Sydney-Convention-and-Exhibition-Centre,Events Services
890,The Star Sydney,The-Star-Sydney,Management Consulting
891,SKYCITY Entertainment Group,SKYCITY-Entertainment-Group,Computer Software
892,ClubsNSW,ClubsNSW,Nan
893,Global Gaming Industries,Global-Gaming-Industries,Gambling & Casinos
894,Sydney Swans Ltd,Sydney-Swans-Ltd,Sports
895,Ingram Micro,Ingram-Micro,Information Technology & Services
896,OpenText,OpenText,Computer Software
897,Yazaki North America,Yazaki-North-America,Automotive
898,TechSmith Corporation,TechSmith-Corporation,Computer Software
899,University of Science and Technology of China,University-of-Science-and-Technology-of-China,Research
900,CEOROS,CEOROS,Nan
901,FORTUNA DO BRASIL,FORTUNA-DO-BRASIL,Publishing
902,NEORIS,NEORIS,Information Technology & Services
903,Hyperion Solutions,Hyperion-Solutions,Computer Software
904,ProClarix,ProClarix,Nan
905,aGainSW,aGainSW,Nan
906,HTC,HTC,Consumer Electronics
907,Amrop 2GET,Amrop-2GET,Staffing & Recruiting
908,Makesys F?­brica de Software,Makesys-F?­brica-de-Software,Nan
909,Convection Intelligence,Convection-Intelligence,Information Services
910,Foster Wheeler,Foster-Wheeler,Oil & Energy
911,BG Group,BG-Group,Oil & Energy
912,MSN,MSN,Nan
913,Mozy (EMC Cloud Division),Mozy,Computer Software
914,Bluetooth SIG,Bluetooth-SIG,Wireless
915,Tarsus Distribution,Tarsus-Distribution,Management Consulting
916,Black & Veach/ Pritchard,Black-&-Veach/-Pritchard,Computer Software
917,Isra University,Isra-University,Education Management
918,The Coca-Cola Company,The-Coca-Cola-Company,Food & Beverages
919,The Dow Chemical Company,The-Dow-Chemical-Company,Management Consulting
920,InteQ Corporation,InteQ-Corporation,Information Technology & Services
921,Idea Entity,Idea-Entity,Computer Software
922,Lockheed Martin,Lockheed-Martin,Defense & Space
923,"New Relic, Inc.",New-Relic-Inc.,Management Consulting
924,"Barn2Door, Inc.",Barn2Door-Inc.,Farming
925,Appuri,Appuri,Nan
926,MAQ Software,MAQ-Software,Information Technology & Services
927,Infosys BPO,Infosys-BPO,Information Technology & Services
928,"Ericsson, Ireland",Ericsson-Ireland,Information Technology & Services
929,Ericsson Ireland,Ericsson-Ireland,Information Technology & Services
930,"Electricity Supply Board (ESB), Head Office, Dublin",Electricity-Supply-Board,Industrial Automation
931,The Swedish Computer Society - South Chapter,The-Swedish-Computer-Society---South-Chapter,Management Consulting
932,Navet AB,Navet-AB,Management Consulting
933,Social Focus Consulting,Social-Focus-Consulting,Information Services
934,ACCC,ACCC,Government Administration
935,Department of the Prime Minister and Cabinet,Department-of-the-Prime-Minister-and-Cabinet,Government Administration
936,Department of Communications and the Arts,Department-of-Communications-and-the-Arts,Motion Pictures & Film
937,Oakton,Oakton,Information Technology & Services
938,Campo Santo,Campo-Santo,Entertainment
939,KIXEYE,KIXEYE,Computer Games
940,Fullbright,Fullbright,Nan
941,HCL Technologies (Infrastructure Services Division),HCL-Technologies,Information Technology & Services
942,Tradedoubler,Tradedoubler,Marketing & Advertising
943,Bang Digital Australia,Bang-Digital-Australia,Marketing & Advertising
944,Optimedia US,Optimedia-US,Marketing & Advertising
945,Be Media Group,Be-Media-Group,Marketing & Advertising
946,Baxter International Inc.,Baxter-International-Inc.,Nan
947,Looking Glass Seattle,Looking-Glass-Seattle,Construction
948,Electronic Arts (EA),Electronic-Arts,Computer Games
949,Volt On-Site at Microsoft Game Studios,Volt-On-Site-at-Microsoft-Game-Studios,Staffing & Recruiting
950,Monolith Productions (WB Games),Monolith-Productions,Computer Games
951,Irrational Games,Irrational-Games,Computer Games
952,Aquent,Aquent,Staffing & Recruiting
953,Sucker Punch Productions,Sucker-Punch-Productions,Computer Games
954,Zombie Studios,Zombie-Studios,Computer Games
955,Napster,Napster,Music
956,HUMA Innovative Consultancy,HUMA-Innovative-Consultancy,Nan
957,L'Or??al,L'Or??al,Nan
958,American Express,American-Express,Financial Services
959,L.E.K. Consulting,L.E.K.-Consulting,Nan
960,Data & Caommunication Systems,Data-&-Caommunication-Systems,Public Policy
961,Saks Fifth Avenue,Saks-Fifth-Avenue,Outsourcing/Offshoring
962,Integrated Global Solutions,Integrated-Global-Solutions,Marketing & Advertising
963,Samsung Malaysia,Samsung-Malaysia,Nan
964,Saxons Learning Solutions,Saxons-Learning-Solutions,Information Technology & Services
965,Cpl Jobs Ireland,Cpl-Jobs-Ireland,Staffing & Recruiting
966,KEENAN (Alltech Farming Solutions Ltd),KEENAN,Logistics & Supply Chain
967,Ryanair - Europe's Favourite Airline,Ryanair---Europe's-Favourite-Airline,Airlines/Aviation
968,Asgard Wealth Solutions,Asgard-Wealth-Solutions,Financial Services
969,First Data Corporation,First-Data-Corporation,Financial Services
970,PM-Partners group,PM-Partners-group,Management Consulting
971,IDION,IDION,Nan
